Event_Title,Date,Time,Venue,Address,url,Date_and_time
"God's A Different Sword Single Tour - Howler, Melbourne (NEW SHOW)",2024-11-28,19:30,Howler,"7-11 Dawson St, Brunswick VIC 3056, Australia",https://www.facebook.com/events/1046346677134164/,Thursday 28 November 2024 at 19:30
"GUERNS THURS - $4 Pots, Seltzers $6 Vodkas",2024-11-28,21:30,New Guernica,"64 Smith St, Collingwood VIC 3066, Australia",https://www.facebook.com/events/1045472267350812/,Thursday 28 November 2024 from 21:30-04:00
Tim Light + Cancelled Collective | onesixone Thursdays ,2024-11-28,22:00,onesixone,"161 High St, Prahran VIC 3181, Australia",https://www.facebook.com/events/1221284035759546/,Thursday 28 November 2024 from 22:00-06:00
SHENAY back @ WORKERS,2024-11-28,19:00,The Workers Club,"51 Brunswick St, Fitzroy VIC 3065, Australia",https://www.facebook.com/events/1110865717299277/,Thursday 28 November 2024 at 19:00
"RADIUM DOLLS | MAN SCOUT SINGLE TOUR, The Curtin, Melbourne",2024-11-29,21:00,THE CURTIN (John Curtin hotel),"29 Lygon St, Carlton VIC 3053, Australia",https://www.facebook.com/events/1580879152527241/,Friday 29 November 2024 at 21:00
Hugh Stuckey Trio,2024-11-29,19:30,Uptown Jazz Cafe,"1/177 Brunswick St, Fitzroy VIC 3065, Australia",https://www.facebook.com/events/528515086675002/,Friday 29 November 2024 at 19:30
Fotis Vergopoulos | Brunswick Ballroom,2024-11-29,18:30,Brunswick Ballroom,"314 Sydney Rd, Brunswick VIC 3056, Australia",https://www.facebook.com/events/964204142414565/,Friday 29 November 2024 at 18:30
THE PENNY BLACK PRESENTS...A CHRISTMAS MASH UP,2024-11-29,19:00,The Penny Black,"420 Sydney Rd, Brunswick VIC 3056, Australia",https://www.facebook.com/events/890233243059084/,Friday 29 November 2024 at 19:00
Tora Live in Melbourne @ 170 Russell,2024-11-29,19:00,170 Russell,"170 Russell St, Melbourne VIC 3000, Australia",https://www.facebook.com/events/549701127413257/,Friday 29 November 2024 at 19:00
BLOOD DIAMOND MELBOURNE LAUNCH,2024-11-29,21:00,Laundry Bar,"50 Johnston St, Fitzroy VIC 3065, Australia",https://www.facebook.com/events/1069021031291019/,Friday 29 November 2024 from 21:00-01:30
3:30 Pick Up and Yard Duty at Lucky 13,2024-11-29,20:00,Lucky 13 Garage,"8 Cochranes Rd, Moorabbin VIC 3189, Australia",https://www.facebook.com/events/1575805869716619/,Friday 29 November 2024 at 20:00
THE REGROWTH TOUR - NAARM,2024-11-29,20:00,Laundry Bar,"50 Johnston St, Fitzroy VIC 3065, Australia",https://www.facebook.com/events/1559493408003884/,Friday 29 November 2024 at 20:00
"AMPHI & Friends // with Interimm (Live), Bex and Mo",2024-11-29,20:00,Wax Music Lounge,"250 Flinders St, Melbourne VIC 3000, Australia",https://www.facebook.com/events/519102081100164/,Friday 29 November 2024 from 20:00-01:00
The LINDA RONSTADT Show | Featuring Lisa Mio & The Wild Dreamers,2024-11-29,18:30,arcobar heatherton,"8 Arco Ln, Heatherton VIC 3202, Australia",https://www.facebook.com/events/1868337756994118/,Friday 29 November 2024 from 18:30-22:00
Beaufort Beats x Revolver Fridays,2024-11-29,22:00,Revolver Upstairs,"Level 2/229 Chapel St, Prahran VIC 3181, Australia",https://www.facebook.com/events/1663607770865411/,Friday 29 November 2024 from 22:00-07:00
Sniffer Dog / Eagle vs Drone joint Album Launch,2024-11-29,20:00,Bar 303,"303 High St, Northcote VIC 3070, Australia",https://www.facebook.com/events/408121785680711/,Friday 29 November 2024 from 20:00-02:00
Bakushi: Shibari evening with Yagami Ren,2024-11-29,19:00,Second Story,"222A Johnston St, Collingwood VIC 3066, Australia",https://www.facebook.com/events/8809337909126669/,Friday 29 November 2024 at 19:00
THE RIONS - MELBOURNE - NORTHCOTE THEATRE - HAPPINESS IN PLACES TOUR [LIC/AA],2024-11-29,19:00,Northcote Theatre,"216 High St, Northcote VIC 3070, Australia",https://www.facebook.com/events/461985866827664/,Friday 29 November 2024 at 19:00
"The Idea of North: Live, actually | Melbourne",2024-11-29,19:30,The Thornbury Theatre,"859 High St, Thornbury VIC 3071, Australia",https://www.facebook.com/events/997685448516863/,Friday 29 November 2024 at 19:30
Milo Eastwood with Mothafunk at Kindred Bandroom,2024-11-29,20:00,Kindred Bandroom,"3 Harris St, Footscray VIC 3011, Australia",https://www.facebook.com/events/1934297767074884/,Friday 29 November 2024 at 20:00
Cloning | Melbourne | Australian Tour 2024 | The Workers Club,2024-11-29,20:00,The Workers Club,"51 Brunswick St, Fitzroy VIC 3065, Australia",https://www.facebook.com/events/1569289953942033/,Friday 29 November 2024 at 20:00
Katchafire - Melbourne,2024-11-29,20:00,The Night Cat,"137-141 Johnston St, Fitzroy VIC 3065, Australia",https://www.facebook.com/events/387135807768962/,Friday 29 November 2024 at 20:00
"RVRB presents .VRIL live (Delsin, Dystopian, Giegling - DE)",2024-11-30,18:00,Howler,"7-11 Dawson St, Brunswick VIC 3056, Australia",https://www.facebook.com/events/924051169585668/,Saturday 30 November 2024 at 18:00
Andrew Swann Jump Funk Combo Live in the Glasshouse,2024-11-30,16:00,Transport Hotel,"Transport Hotel, Ground Level Federation Square, Melbourne VIC 3000, Australia",https://www.facebook.com/events/530453529847830/,Saturday 30 November 2024 from 16:00-19:00
"La Descarga Album Launch ""Fiesta de Corazon"" w/ Agobloco and DJ Paprika",2024-11-30,13:00,Brunswick Ballroom,"314 Sydney Rd, Brunswick VIC 3056, Australia",https://www.facebook.com/events/1352705972104342/,Saturday 30 November 2024 at 13:00
ADHESION - 'UNLEADED' ALBUM LAUNCH,2024-11-30,19:00,Bad Decisions Bar,"46 Johnston St, Fitzroy VIC 3065, Australia",https://www.facebook.com/events/573894678367621/,Saturday 30 November 2024 from 19:00-00:00
The Journey | Alchemy Trance Classics feat. Binary Finary (2 Hour Classics Set),2024-11-30,20:00,24 Moons,"2 Arthurton Rd, Northcote VIC 3070, Australia",https://www.facebook.com/events/1202441690991267/,Saturday 30 November 2024 from 20:00-04:00
"HOMEBASS feat. EPUTTY, BOYDEX & LENG LEWN",2024-11-30,20:30,Bar 303,"303 High St, Northcote VIC 3070, Australia",https://www.facebook.com/events/566445886073913/,Saturday 30 November 2024 from 20:30-01:00
"CHI WOW WAH CITY - Melbourne - Viken Arman (FR), Uone, Amaru Tribe-Live + ",2024-11-30,21:00,The Night Cat,"137-141 Johnston St, Fitzroy VIC 3065, Australia",https://www.facebook.com/events/491857240259009/,Saturday 30 November 2024 from 21:00-03:00
Michael Stangel (Charming Sons) Live in the Glasshouse,2024-11-30,20:00,Transport Hotel,"Transport Hotel, Ground Level Federation Square, Melbourne VIC 3000, Australia",https://www.facebook.com/events/1063377405038517/,Saturday 30 November 2024 from 20:00-23:00
LEVELS MELBOURNE | 30.11.24 | HOSTED BY QUAVO,2024-11-30,21:30,Brown Alley,"585 Lonsdale St, Melbourne VIC 3000, Australia",https://www.facebook.com/events/1067349348269371/,Saturday 30 November 2024 from 21:30-07:00
"SLOW GRIND FEVER #107 (*9pm, *CASH ONLY*)",2024-11-30,21:00,Bar Open,"317 Brunswick St, Fitzroy VIC 3065, Australia",https://www.facebook.com/events/1117439066603008/,Saturday 30 November 2024 from 21:00-02:30
AUSX OPEN,2024-11-30,17:00,Marvel Stadium,"740 Bourke St, Docklands VIC 3008, Australia",https://www.facebook.com/events/508668991590162/,Saturday 30 November 2024 at 17:00
Mexican Cooking Workshop,2024-11-30,10:00,CERES Environment Park,"Stewart St & Roberts St East, Brunswick VIC 3056, Australia",https://www.facebook.com/events/1283682626099402/,Saturday 30 November 2024 from 10:00-15:00
Barney McAll Trio !,2024-11-30,19:35,Uptown Jazz Cafe,"1/177 Brunswick St, Fitzroy VIC 3065, Australia",https://www.facebook.com/events/1629717784557769/,Saturday 30 November 2024 at 19:35
Soul Chisel @ Oakleigh Music Hall,2024-11-30,20:30,Oakleigh Carnegie RSL,"95/97 Drummond St, Oakleigh VIC 3166, Australia",https://www.facebook.com/events/3513486142296206/,Saturday 30 November 2024 at 20:30
ELVIS by Anthony Petrucci | Christmas Special Dinner & Show,2024-11-30,18:30,arcobar heatherton,"8 Arco Ln, Heatherton VIC 3202, Australia",https://www.facebook.com/events/1957077524754581/,Saturday 30 November 2024 from 18:30-22:00
 INXSIVE live at LUCKY 13 GARAGE,2024-11-30,20:00,Lucky 13 Garage,"8 Cochranes Rd, Moorabbin VIC 3189, Australia",https://www.facebook.com/events/3469856299985636/,Saturday 30 November 2024 at 20:00
The Elvis Big Band - Christmas Spectacular!  Northcote Theatre Nov 30th,2024-11-30,19:00,Northcote Theatre,"216 High St, Northcote VIC 3070, Australia",https://www.facebook.com/events/866374311797614/,Saturday 30 November 2024 at 19:00
Heaven's Greatest Hits - Reborn,2024-11-30,19:30,Juke's Karaoke Crown Melbourne,"Level 1 Metropol precinct, Crown Melbourne, 8 Whiteman St, Southbank VIC 3006, Australia",https://www.facebook.com/events/1761622021290878/,Saturday 30 November 2024 at 19:30
Divination ft. DJ FETT BURGER [All Night Long],2024-11-30,23:00,Sub Club Melbourne,"Flinders Ct, Melbourne VIC 3000, Australia",https://www.facebook.com/events/1517811328872298/,Saturday 30 November 2024 from 23:00-05:00
Kaiit | The Toff,2024-12-01,14:00,The Toff,"2f/252 Swanston St, Melbourne VIC 3000, Australia",https://www.facebook.com/events/1551662998824848/,Sunday 1 December 2024 at 14:00
The Band Wagon | Matinee Memories at Balwyn,2024-12-01,13:00,Palace Cinemas,"1 Champ St, Coburg VIC 3058, Australia",https://www.facebook.com/events/996785678679953/,Sunday 1 December 2024 at 13:00
Mick Pealing & Nick Charles @ Oakleigh Carnegie RSL - Carnegie Room,2024-12-01,14:30,Oakleigh Carnegie RSL,"95/97 Drummond St, Oakleigh VIC 3166, Australia",https://www.facebook.com/events/544003634753497/,Sunday 1 December 2024 at 14:30
Billy Corgan // Adelaide // Good Things Festival Sideshow // Hindley Street Music Hall ,2024-12-01,19:30,Good Things Festival,"448 Epsom Rd, Flemington VIC 3031, Australia",https://www.facebook.com/events/1225869852004681/,Sunday 1 December 2024 at 19:30 AEDT
Members Kids Xmas Party,2024-12-01,12:00,Altona Sports Club,"11 Altona Rd, Altona VIC 3018, Australia",https://www.facebook.com/events/1123642109547218/,Sunday 1 December 2024 from 12:00-16:00
The Gaslight Anthem // Brisbane // Good Things Festival Sideshow // The Tivoli,2024-12-02,20:00,Good Things Festival,"448 Epsom Rd, Flemington VIC 3031, Australia",https://www.facebook.com/events/1056133036289486/,Monday 2 December 2024 at 20:00 AEDT
The Gaslight Anthem // Sydney // Good Things Festival Sideshow // Liberty Hall,2024-12-03,19:00,Good Things Festival,"448 Epsom Rd, Flemington VIC 3031, Australia",https://www.facebook.com/events/584707660657320/,Tuesday 3 December 2024 at 19:00
𝗦𝗢𝗟𝗗 𝗢𝗨𝗧 | Frank Turner & the Sleeping Souls // Melbourne // Good Things Sideshow // The Espy,2024-12-03,19:00,Good Things Festival,"448 Epsom Rd, Flemington VIC 3031, Australia",https://www.facebook.com/events/870313861909838/,Tuesday 3 December 2024 at 19:00
Billy Corgan // Melbourne // Good Things Festival Sideshow // Palais Theatre,2024-12-03,19:00,Good Things Festival,"448 Epsom Rd, Flemington VIC 3031, Australia",https://www.facebook.com/events/524410487135534/,Tuesday 3 December 2024 at 19:00
Gay-ming with Pride at The Gaming Arena!,2024-12-03,16:00,The Gaming Arena,"123 Bakers Rd, Coburg North VIC 3058, Australia",https://www.facebook.com/events/467533492828961/,Tuesday 3 December 2024 from 16:00-22:00
Highly Suspect // Melbourne // Good Things Festival Sideshow // Max Watts,2024-12-03,19:00,Max Watts,"125 Swanston St, Melbourne VIC 3000, Australia",https://www.facebook.com/events/951901566984093/,Tuesday 3 December 2024 at 19:00
"The Dare at Max Watt's, Melbourne (18+)",2024-12-04,19:00,Max Watts,"125 Swanston St, Melbourne VIC 3000, Australia",https://www.facebook.com/events/1040941070941784/,Wednesday 4 December 2024 from 19:00-22:00
The Melbourne Moth StorySLAM: SILVER LININGS,2024-12-04,19:30,Howler,"7-11 Dawson St, Brunswick VIC 3056, Australia",https://www.facebook.com/events/1122675559863044/,Wednesday 4 December 2024 at 19:30
Morning Melodies with Sandie Dodd & Col Perkins Christmas Special,2024-12-04,10:00,Altona Sports Club,"11 Altona Rd, Altona VIC 3018, Australia",https://www.facebook.com/events/1090964349481871/,Wednesday 4 December 2024 from 10:00-12:00
"Waxahatchee with Good Morning | Forum, Melbourne - SOLD OUT!",2024-12-05,19:00,Forum Melbourne,"154 Flinders St, Melbourne VIC 3000, Australia",https://www.facebook.com/events/1949784432153887/,Thursday 5 December 2024 at 19:00
Bill Barber and the Holding Cell  & Thursday Night Jam!,2024-12-05,19:00,Hume Blues Club Inc,"27 Ballantyne St, Thornbury VIC 3071, Australia",https://www.facebook.com/events/393907173459395/,Thursday 5 December 2024 from 19:00-22:30
Anthony B In Conversation - Hosted by Stick Mareebo ,2024-12-05,19:00,Wax Music Lounge,"250 Flinders St, Melbourne VIC 3000, Australia",https://www.facebook.com/events/1258076311797465/,Thursday 5 December 2024 from 19:00-23:30
Litmus (NL) — AU Underground,2024-12-06,22:00,Revolver Upstairs,"Level 2/229 Chapel St, Prahran VIC 3181, Australia",https://www.facebook.com/events/2067806156988233/,Friday 6 December 2024 from 22:00-07:00
Patrick Topping | 170 Russell - Naarm/Melbourne,2024-12-06,23:00,170 Russell,"170 Russell St, Melbourne VIC 3000, Australia",https://www.facebook.com/events/1444481526247205/,Friday 6 December 2024 from 23:00-04:00
FULTON STREET ‘Hard Truths’ Album Launch,2024-12-06,20:00,Wax Music Lounge,"250 Flinders St, Melbourne VIC 3000, Australia",https://www.facebook.com/events/458819236788714/,Friday 6 December 2024 from 20:00-01:00
Ben Camden - 'Sunflowers' EP Launch,2024-12-06,19:30,One2three Bar,"123 Queens Parade, Clifton Hill VIC 3068, Australia",https://www.facebook.com/events/1267768264592686/,Friday 6 December 2024 at 19:30
EMO NEVER SLEEPS: DECEMBER,2024-12-06,22:00,EMO NEVER SLEEPS,"629 Bourke St, Melbourne VIC 3004, Australia",https://www.facebook.com/events/829633832582459/,Friday 6 December 2024 from 22:00-05:00
Devil Dogs @ Mr Boogie Man Bar,2024-12-06,19:00,Mr Boogie Man Bar,"160 Hoddle St, Abbotsford VIC 3067, Australia",https://www.facebook.com/events/1090536999482729/,Friday 6 December 2024 at 19:00
"Sarah Blasko with guest Queenie // Melbourne, Northcote Theatre",2024-12-06,19:30,Northcote Theatre,"216 High St, Northcote VIC 3070, Australia",https://www.facebook.com/events/399039979467353/,Friday 6 December 2024 at 19:30
Absolutely 80s Xmas Show -Scott Carne - Brian Mannix – Wilbur Wilde,2024-12-06,20:00,Lucky 13 Garage,"8 Cochranes Rd, Moorabbin VIC 3189, Australia",https://www.facebook.com/events/406776375645564/,Friday 6 December 2024 at 20:00
VICTIM (NZ),2024-12-06,21:00,Laundry Bar,"50 Johnston St, Fitzroy VIC 3065, Australia",https://www.facebook.com/events/545719904743409/,Friday 6 December 2024 at 21:00
Absolutely 80s Xmas Show- Scott Carne -Brian Mannix -Wilbur Wilde @L13,2024-12-06,20:00,Lucky 13 Garage,"8 Cochranes Rd, Moorabbin VIC 3189, Australia",https://www.facebook.com/events/406507045830906/,Friday 6 December 2024 at 20:00
BOOTY BALL IV (+FREE BOTTOMLESS BOOZE) ,2024-12-06,22:00,New Guernica,"64 Smith St, Collingwood VIC 3066, Australia",https://www.facebook.com/events/925250086198839/,Friday 6 December 2024 from 22:00-04:00
Pat Presents: 'Free Play' MUSIC at CERES,2024-12-07,10:30,CERES Environment Park,"Stewart St & Roberts St East, Brunswick VIC 3056, Australia",https://www.facebook.com/events/772758177611844/,Saturday 7 December 2024 from 10:30-12:30
Kingston Farmers' Market,2024-12-07,08:00,Kingston City Hall,"979-985 Nepean Hwy, Moorabbin VIC 3189, Australia",https://www.facebook.com/events/771688524974680/,Saturday 7 December 2024 from 08:00-12:30
GYPSY – The Australian Fleetwood Mac Show,2024-12-07,20:30,Altona Sports Club,"11 Altona Rd, Altona VIC 3018, Australia",https://www.facebook.com/events/8866919326673387/,Saturday 7 December 2024 at 20:30
Ramble Tamble Christmas Show @ Oakleigh Music Hall,2024-12-07,20:30,Oakleigh Carnegie RSL,"95/97 Drummond St, Oakleigh VIC 3166, Australia",https://www.facebook.com/events/432473559634394/,Saturday 7 December 2024 at 20:30
SKA Legends = Double trouble!,2024-12-07,20:00,THE CURTIN (John Curtin hotel),"29 Lygon St, Carlton VIC 3053, Australia",https://www.facebook.com/events/297884510062494/,Saturday 7 December 2024 from 20:00-00:00
Nursery Crimes first headline show in 17 years!,2024-12-07,20:00,Shotkickers,"744 High St, Thornbury VIC 3071, Australia",https://www.facebook.com/events/2045166809276434/,Saturday 7 December 2024 at 20:00
FULTON STREET 'Hard Truths' Album Launch ,2024-12-07,20:00,Wax Music Lounge,"250 Flinders St, Melbourne VIC 3000, Australia",https://www.facebook.com/events/478619644599035/,Saturday 7 December 2024 from 20:00-01:00
"James Marriott at Northcote Theatre, Melbourne (Unlicensed All Ages)",2024-12-08,19:00,Northcote Theatre,"216 High St, Northcote VIC 3070, Australia",https://www.facebook.com/events/725997812926777/,Sunday 8 December 2024 at 19:00
Sabor Y Ritmo - Afro-Cuban Jazz at the Paris Cat,2024-12-08,18:00,Paris Cat Jazz Club,"6 Goldie Pl, Melbourne VIC 3000, Australia",https://www.facebook.com/events/1744326796398144/,Sunday 8 December 2024 from 18:00-20:30
Juliet Fox - Revolver Sundays,2024-12-08,21:00,Revolver Upstairs,"Level 2/229 Chapel St, Prahran VIC 3181, Australia",https://www.facebook.com/events/1724506751461831/,Sunday 8 December 2024 at 21:00
Carols by Kingston 2024,2024-12-08,17:00,Kingston City Hall,"979-985 Nepean Hwy, Moorabbin VIC 3189, Australia",https://www.facebook.com/events/1259790941826118/,Sunday 8 December 2024 from 17:00-21:30
The Apartment | Matinee Memories at Balwyn,2024-12-08,13:00,Palace Cinemas,"1 Champ St, Coburg VIC 3058, Australia",https://www.facebook.com/events/882408260596177/,Sunday 8 December 2024 at 13:00
The Herberts Christmas Show @ Oakleigh Music Hall,2024-12-08,14:30,Oakleigh Carnegie RSL,"95/97 Drummond St, Oakleigh VIC 3166, Australia",https://www.facebook.com/events/740031578235967/,Sunday 8 December 2024 at 14:30
***SOLD OUT*** ROSS WILSON & THE PEACENIKS,2024-12-08,14:00,Way Out West Roots Music Club,"4 Market St, Newport VIC 3015, Australia",https://www.facebook.com/events/26559182147062741/,Sunday 8 December 2024 at 14:00
Crowded House | Melbourne,2024-12-10,19:00,Rod Laver Arena,"200 Batman Ave, Melbourne VIC 3004, Australia",https://www.facebook.com/events/825609872764703/,Tuesday 10 December 2024 at 19:00
DPR - The Dream Reborn Tour 2024,2024-12-10,19:00,Festival Hall,"300 Dudley St, West Melbourne VIC 3003, Australia",https://www.facebook.com/events/443224371939943/,Tuesday 10 December 2024 at 19:00
Santa Claus is Coming to Town,2024-12-10,11:00,The Clocktower Centre,"750 Mt Alexander Rd, Moonee Ponds VIC 3039, Australia",https://www.facebook.com/events/968126904794102/,Tuesday 10 December 2024 from 11:00-12:00
PLAY: Magicians at Work,2024-12-11,19:30,Arts Centre Melbourne,"100 St Kilda Rd, Southbank VIC 3004, Australia",https://www.facebook.com/events/7955852801173144/,Wednesday 11 December 2024 from 19:30-21:00
PLAY: Magicians at Work,2024-12-11,19:30,Arts Centre Melbourne,"100 St Kilda Rd, Southbank VIC 3004, Australia",https://www.facebook.com/events/719102477012730/,Wednesday 11 December 2024 from 19:30-21:00
Carols By The Bay,2024-12-12,21:15,Altona Sports Club,"11 Altona Rd, Altona VIC 3018, Australia",https://www.facebook.com/events/2018390251965139/,Thursday 12 December 2024 at 21:15
Wolf and Willie & Thursday Night Jam!,2024-12-12,19:00,Hume Blues Club Inc,"27 Ballantyne St, Thornbury VIC 3071, Australia",https://www.facebook.com/events/506055805343156/,Thursday 12 December 2024 from 19:00-22:30
HOLLY JOLLY QUEENS,2024-12-12,19:00,Murmur Piano Bar,"17 Warburton Ln, Melbourne VIC 3000, Australia",https://www.facebook.com/events/1269064844267980/,Thursday 12 December 2024 from 19:00-20:00
Brian Cadd @ Oakleigh Music Hall,2024-12-13,20:30,Oakleigh Carnegie RSL,"95/97 Drummond St, Oakleigh VIC 3166, Australia",https://www.facebook.com/events/2309359212746084/,Friday 13 December 2024 at 20:30
Bubble x New Guernica Pres. OLDBOY (UK) & DJ COSWORTH (UK),2024-12-13,22:00,New Guernica,"64 Smith St, Collingwood VIC 3066, Australia",https://www.facebook.com/events/501350539568850/,Friday 13 December 2024 from 22:00-04:00
Kandy Carnival,2024-12-13,18:00,Festival Hall,"300 Dudley St, West Melbourne VIC 3003, Australia",https://www.facebook.com/events/2057102354735739/,Friday 13 December 2024 at 18:00
An Evening With Malcura - Celebrating 'Flamenco Metal' ,2024-12-13,19:30,Mantra Studio Kitchen and Bar,"10A Campbell St, Yarraville VIC 3013, Australia",https://www.facebook.com/events/1767594000445805/,Friday 13 December 2024 at 19:30
Exek / R.M.F.C / G2g Live at The Curtin,2024-12-14,20:00,THE CURTIN (John Curtin hotel),"29 Lygon St, Carlton VIC 3053, Australia",https://www.facebook.com/events/1283234586029942/,Saturday 14 December 2024 at 20:00
"Mel Searle Presents: ‘The Christmas Song’ - An Ella, Nat King Cole & Friends Swingin' Christmas",2024-12-14,21:00,Paris Cat Jazz Club,"6 Goldie Pl, Melbourne VIC 3000, Australia",https://www.facebook.com/events/1662965077627158/,Saturday 14 December 2024 from 21:00-23:30
Adam Mendum & Carl Winfield @ The Thornbury Local,2024-12-14,20:00,The Thornbury Local,"635 High St, Thornbury VIC 3071, Australia",https://www.facebook.com/events/2097495117354005/,Saturday 14 December 2024 at 20:00
Voyager 2024,2024-12-14,21:00,24 Moons,"2 Arthurton Rd, Northcote VIC 3070, Australia",https://www.facebook.com/events/2331006080585343/,Saturday 14 December 2024 from 21:00-03:00
The Blues Brothers Show @ Oakleigh Music Hall,2024-12-14,20:00,Oakleigh Carnegie RSL,"95/97 Drummond St, Oakleigh VIC 3166, Australia",https://www.facebook.com/events/536992059054981/,Saturday 14 December 2024 at 20:00
Ramble Tamble - Empire Music Studios ,2024-12-14,19:00,Studio 52 / Empire Music Studios,"9 Northern Rd, Heidelberg West VIC 3081, Australia",https://www.facebook.com/events/963425278927163/,Saturday 14 December 2024 from 19:00-23:00
Lorcana Weekly Limited - Sealed,2024-12-14,16:30,The Gaming Arena,"123 Bakers Rd, Coburg North VIC 3058, Australia",https://www.facebook.com/events/529361729949752/,Saturday 14 December 2024 from 16:30-20:30
GEOFF ACHISON and THE SOUL DIGGERS,2024-12-15,14:00,Way Out West Roots Music Club,"4 Market St, Newport VIC 3015, Australia",https://www.facebook.com/events/543100528176870/,Sunday 15 December 2024 at 14:00
Ally Hocking Howe and Ragged Blossom,2024-12-15,15:30,Lulie Tavern,"225 Johnston St, Abbotsford VIC 3067, Australia",https://www.facebook.com/events/1497816807593958/,Sunday 15 December 2024 from 15:30-18:00
Dave Johnstone Band & Cyclone Mavis at the Old Bar,2024-12-15,15:30,The Old Bar,"74-76 Johnston St, Fitzroy VIC 3065, Australia",https://www.facebook.com/events/1501363610582411/,Sunday 15 December 2024 at 15:30
Dan and Phil - MELBOURNE,2024-12-15,20:00,Melbourne Convention and Exhibition Centre (MCEC),"1 Convention Centre Pl, South Wharf VIC 3006, Australia",https://www.facebook.com/events/1216428926390612/,Sunday 15 December 2024 at 20:00
Geoff Achison - Two Tones Christmas Party & Thursday Night Jam!,2024-12-19,19:00,Hume Blues Club Inc,"27 Ballantyne St, Thornbury VIC 3071, Australia",https://www.facebook.com/events/1021489572796457/,Thursday 19 December 2024 from 19:00-22:30
Jamie Miller 'Long Way Home' World Tour - Melbourne,2024-12-19,19:30,Max Watts,"125 Swanston St, Melbourne VIC 3000, Australia",https://www.facebook.com/events/1114079473421967/,Thursday 19 December 2024 at 19:30
It's A House Thing // 20 December // OneSixOne Rooftop,2024-12-20,17:00,onesixone,"161 High St, Prahran VIC 3181, Australia",https://www.facebook.com/events/932768668671860/,Friday 20 December 2024 from 17:00-00:00
Chocolate Starfish Christmas Extraveganza,2024-12-20,19:30,Juke's Karaoke Crown Melbourne,"Level 1 Metropol precinct, Crown Melbourne, 8 Whiteman St, Southbank VIC 3006, Australia",https://www.facebook.com/events/536046322197699/,Friday 20 December 2024 at 19:30
WAY OUT WEST ROOTS MUSIC CLUB XMAS with BLUES BROTHERS REVUE,2024-12-22,14:00,Way Out West Roots Music Club,"4 Market St, Newport VIC 3015, Australia",https://www.facebook.com/events/1932110123954549/,Sunday 22 December 2024 at 14:00
Melbourne Renegades v Perth Scorchers,2024-12-23,19:15,Marvel Stadium,"740 Bourke St, Docklands VIC 3008, Australia",https://www.facebook.com/events/1100490051644922/,Monday 23 December 2024 at 19:15
Christmas Breakfast at Stamford Plaza Melbourne,2024-12-25,08:30,Stamford Plaza Melbourne,"111 Little Collins St, Melbourne VIC 3000, Australia",https://www.facebook.com/events/3695916687292783/,Wednesday 25 December 2024 from 08:30-10:30
Christmas Day Lunch at Stamford Plaza Melbourne,2024-12-25,12:30,Stamford Plaza Melbourne,"111 Little Collins St, Melbourne VIC 3000, Australia",https://www.facebook.com/events/3900567380181919/,Wednesday 25 December 2024 from 12:30-15:30
Christmas at Taxi Kitchen,2024-12-25,12:00,Taxi Kitchen,"Taxi Kitchen, Transport Hotel, Level 1 Federation Square, Melbourne VIC 3000, Australia",https://www.facebook.com/events/470112345908446/,Wednesday 25 December 2024 from 12:00-15:00
It's Camp: Silly Season Drag Show,2024-12-29,20:00,The Old Bar,"74-76 Johnston St, Fitzroy VIC 3065, Australia",https://www.facebook.com/events/2235427943500413/,Sunday 29 December 2024 from 20:00-22:00
New Year's Eve 2024 Colour Carnival Party ,2024-12-31,19:00,Melrose Events,"2 Carrick Dr, Tullamarine VIC 3043, Australia",https://www.facebook.com/events/1089946612117986/,Tuesday 31 December 2024 at 19:00
"New Years Eve 2024/25 - Harbour Kitchen, Docklands Waterfront",2024-12-31,19:00,Harbour Kitchen,"Shop1/800 Bourke St, Docklands VIC 3008, Australia",https://www.facebook.com/events/880477334054142/,Tuesday 31 December 2024 from 19:00-02:00
FRENZEE - NYE ALBUM LAUNCH at The Old Bar,2024-12-31,19:00,The Old Bar,"74-76 Johnston St, Fitzroy VIC 3065, Australia",https://www.facebook.com/events/1011124097454591/,Tuesday 31 December 2024 at 19:00
WHITE NIGHT “POPS” Dutch Club Carnegie N.Y.E -Party,2024-12-31,19:00,Carnegie Hall,"60 Rosstown Rd, Carnegie VIC 3163, Australia",https://www.facebook.com/events/1047481486819074/,Tuesday 31 December 2024 from 19:00-00:45
New Year's Eve at Taxi Kitchen!,2024-12-31,19:30,Taxi Kitchen,"Taxi Kitchen, Transport Hotel, Level 1 Federation Square, Melbourne VIC 3000, Australia",https://www.facebook.com/events/1955292528268444/,Tuesday 31 December 2024 from 19:30-00:00
New Year's Eve Dinner: A Culinary Countdown,2024-12-31,18:00,Stamford Plaza Melbourne,"111 Little Collins St, Melbourne VIC 3000, Australia",https://www.facebook.com/events/460401196531971/,Tuesday 31 December 2024 at 18:00
NEW YEARS EMO: 2024,2024-12-31,20:00,EMO NEVER SLEEPS,"629 Bourke St, Melbourne VIC 3004, Australia",https://www.facebook.com/events/1892210754579999/,Tuesday 31 December 2024 at 20:00
Elysium Goth Night New Years' Eve 2024,2024-12-31,21:00,24 Moons,"2 Arthurton Rd, Northcote VIC 3070, Australia",https://www.facebook.com/events/411903715202020/,Tuesday 31 December 2024 from 21:00-04:00
